 600 840
 -140  -63  -66  -63  -61  -70  -68  -73  -68  -67  -74  -71
  -68  -72  -72  -69  -69  -74  -73  -72  -71  -70  -75  -74
  -75  -71  -73  -72  -71  -73  -74  -76  -76  -74  -75  -77
  -78  -79  -80  -85  -79  -81  -75  -81  -81  -76  -81  -84
  -85  -86  -85  -85  -88  -88  -91  -91  -91  -84  -87  -74
  -85  -91  -87  -92  -90  -93  -91  -90  -90  -90  -89  -92
  -95  -92  -93  -90  -90  -90  -90  -92  -93  -96  -95  -94
 -100  -92  -94  -97  -99  -99  -94  -87  -95  -99 -100  -99
  -98 -103  -96  -99 -104 -100 -101 -101 -101 -100 -100 -100
  -99 -103 -103  -99 -100  -97 -104 -105  -97 -102 -101 -101
 -105 -103 -103 -103 -103 -103 -101 -108 -105 -109 -103 -107
 -109 -106 -103 -103 -107 -105 -109 -106 -109 -109 -107 -108
 -107 -106 -106 -110 -108 -109 -108 -109 -106 -104 -106 -107
 -103 -103 -105 -108 -107 -107 -107 -107 -107 -106 -110 -110
 -110 -110 -106 -106 -107 -108 -107 -108 -112 -107 -109 -105
 -106 -105 -104 -107 -110 -108 -112 -108 -109 -109 -109 -108
 -111 -111 -109 -107 -108 -106 -110 -108 -113 -108 -106 -105
 -106 -106 -105 -104 -108 -106 -109 -112 -110 -109 -113 -108
 -109 -109 -113 -112 -111 -114 -114 -107 -110 -111 -111 -112
 -106 -112 -107 -109 -109 -109 -108 -111 -109 -109 -113 -112
 -111 -112 -108 -110 -108 -112 -110 -114 -119 -116 -117 -115
 -114 -118 -117 -113 -113 -117 -113 -118 -118 -116 -113 -114
 -115 -112 -111 -116 -117 -119 -123 -118 -119 -119 -117 -120
 -119 -120 -119 -123 -121 -120 -121 -122 -122 -122 -119 -121
 -117 -118 -117 -120 -118 -119 -123 -119 -117 -116 -118 -116
 -110 -112 -112 -115 -116 -114 -113 -117 -120 -116 -121 -120
 -119 -119 -120 -117 -118 -113 -117 -120 -120 -116 -117 -117
 -118 -113 -121 -119 -120 -118 -114 -117 -120 -118 -118 -120
 -123 -121 -123 -118 -121 -120 -119 -120 -118 -119 -119 -121
 -123 -127 -120 -123 -121 -123 -123 -124 -119 -124 -120 -130
 -124 -125 -121 -123 -121 -121 -118 -118 -122 -121 -121 -116
 -120 -123 -123 -123 -123 -122 -121 -125 -121 -124 -124 -123
 -119 -128 -124 -123 -123 -134 -126 -127 -126 -127 -127 -127
 -126 -127 -131 -127 -124 -128 -122 -123 -120 -122 -122 -124
 -120 -125 -123 -128 -122 -127 -125 -124 -126 -119 -119 -123
 -123 -119 -124 -122 -126 -126 -123 -121 -124 -118 -121 -122
 -120 -117 -120 -116 -119 -122 -112 -110 -114 -117 -117 -116
 -111 -109 -114 -116 -114 -114 -110 -111 -112 -108 -107 -112
 -118 -113 -115 -115 -110 -116 -110 -114 -112 -115 -113 -118
 -121 -110 -111 -114 -111 -116 -115 -113 -117 -116 -117 -114
 -116 -114 -110 -109 -113 -115 -118 -114 -114 -111 -112 -112
 -112 -112 -110 -117 -112 -114 -114 -108 -110 -107 -112 -106
 -111 -109 -114 -112 -113 -111 -109 -111 -106 -110 -112 -111
 -112 -108 -110 -110 -113 -110 -107 -109 -106 -112 -100  -63
  -84 -112 -107 -106 -106 -105 -102 -105 -108 -108 -105 -108
 -109 -110 -108 -111 -113 -112 -114 -107 -105 -106 -106 -111
 -102 -103 -108 -106 -105 -101 -100 -103 -102 -105 -102 -110
 -108 -101  -99 -104 -103 -106  -99  -96 -100  -98 -101 -104
 -102 -100 -101 -102 -103  -98 -102 -104  -98  -95 -101 -100
 -100  -99  -99  -98 -100 -102  -97 -105  -93  -91  -76 -121
  -95   -6   -5  -12  -12   -7   -5   -5   -6   -4   -4   -5
  -12   -8   -9   -7  -10   -5   -5   -8  -11  -10   -4   -6
   -6   -8   -4   -8   -6   -7   -7  -10  -11   -6   -4   -6
   -7   -7   -9   -2   -8   -6  -10   -6   -9  -10   -4    0
   -3   -8   -6   -2   -1   -7   -5   -6   -7   -1   -2    0
    1   -5   -4    0    0   -2   -3   -5   -4   -4   -4   -4
    1   -6   -5   -1   -6   -5    1   -2   -4   -3   -3   -3
   -3   -2    1    1   -1   -4   -2   -2   -1   -2   -3   -1
   -1    1   -2   -5    0    1    0    1    2   -2   -1   -1
   -1    0    0   -1    0   -3   -3    1    2   -2   -1    3
    4   -1    0    0    1    1    2    0    2   -1   -1    3
   -4    1    0    0    1    1    3    0   -2   -2    5    2
   -1   -4    1    1   -3    3   -2   -1   -2    0    3    1
    0    1   -2    0    0   -1    0    0    0   -1   -1    3
    4    0    1   -4   -1    2    3   -3    1    0    0   -1
    0   -3   -2   -1    1    2   -1    2    0    0    0    1
   -2   -1    1    2    2   -2    0    0    2   -3   -5    1
    0    1   -3   -2   -1   -1    1    2   -2    1   -2   -2
   -4    0    0    0    2    0   -4   -2   -1    2    1    2
   -3   -1   -2    1    0    0    1    0   -5    1    0    2
   -1    0   -2    3   -1    1    0    2    9    7    0   -1
    0    3   -1   -1   -1    2   -5    2    0    2    0    0
   -1    1    2   -3    0    0    1    1    2    3    0   -1
   -1    2    1    3    1   -2    1    4    4   -1    2    1
    1    1    1   -2    1   -5    0    0   -4    1   -2   -4
   -2   -4   -1    2   -2   -3   -3    2   -4    3    1    3
   -1    0   -1    3   -2   -2   -1    1    1    0    0    0
   -1    3   -1   -1   -2    1    0   -2    2   -3    4    0
    3   -2    3    3   -2    1   -3   -5    1   -2    3    0
    3    4    2   -3   -5    3    0    0   -2    0   -5    2
    3   -1   -1   -2   -2    2   -2   -2    1    2   -1    0
    1    0    2    1    2   -1    0    3   -1   -2   -3    2
    2    5   -2    0   -1    1   -2    2   -3    1   -1   -1
    1   -4    0   -1   -3    1    0    4   -1    0   -3   -1
    2    1    1    3    0    2    0   -1   -1    0   -4   -2
   -2    1    0    0    1    1   -1    1   -3    0    2    0
    3   -2    3   -2    5    2    2   -1    0    2    1    1
    0    0    5    2    1   -2   -1   -1   -1   -1   -1   -2
   -4   -1    3   -1   -1    2    3    0    2   -1   -2    1
    3    3    0   -1   -4    1    1   -2    0    0   -1    2
   -1    3   -1   -5    1    2    0   -3    3    0    1    1
    0    1   -4    6    2   -1    3    4    4   -4   -1   -1
   -1   -2    4   -1    0    1    2    1    0    2   -1    0
    0   -2    2   -1    5    3    2    1   -1   -5    4   22
   19  -11   -1    5    5    1   -5    0    0   -1   -1    3
    3    8    4    6    3    3    3    1    1    0    4    0
    0   -1   -3    3    5    1   -1   -4   -5    0    8    5
   -1   -2    1    0   -1    2    0    2    0    1    1    3
    1   -6   -1    0   -1   -1   -4   -1    1   -2    2    1
    1   -3    0   -6    1    3   -5   -4   -5    6   -1  -60
  -96   -1   -9   -6   -3   -5   -1   -2   -2   -4   -5   -3
    0   -3   -3   -1    1   -3   -2   -1    1   -2   -5    0
   -2   -4    0   -4   -2   -2   -5   -1   -3   -3    0   -3
    0   -1   -1   -1    0    2   -7   -1    6    1   -8   -4
    2    0   -2   -2    2   -3    1   -1    2    1    0   -4
    1   -4    0    2    1    3    1   -1    0    0   -1    5
   -2   -1    1   -1    0   -2   -4   -3   -3    0   -1   -1
   -2   -2   -2    2    2   -1   -1    1    2    2    2   -1
    0    1   -3    0   -2    1    1   -2   -1    1    2    1
    1    1    1    2    2    5   -2   -2    0    1   -3   -3
   -4    1    1    2   -2   -2   -1    0    0    2    3    1
    1    2   -2   -2   -2   -2   -1    1    4   -1   -6    1
    1   -1   -1    3   -1   -1    0    1   -3   -2   -4    0
   -1   -1   -1   -1   -1    4   -1    0   -1    2    1    1
   -2    0    0    0    2    1    3    1   -2    0    0    0
    2   -2   -2   -1   -5   -2   -6   -3    1    0    0    0
    2   -3   -4   -1   -1    1    1    1    1    1    0    3
   -1    0    0    1    1    2   -4    2    3   -1   -1   -2
    3    0    1    2   -1   -1   -2   -5    0   -1   -1   -1
    0    1   -4    0   -1   -1    0   -3    4   -3    3   -1
   -2   -1   -1    0   -1    1    0    0    6    2   -1    2
    3   -1    0    0    0    3   -2   -2   -3    0   -1   -1
   -2    1    1    0    0    5    4    1   -2   -1    2   -1
   -1    2    0    1    0   -2    1   -1    0    0    3    3
    0    0    3    3    4    4   -3   -4   -3    0    2    1
    1    0    6    4    1   -1   -1    1    0    0    3   -2
    1    1    1    0    0    0    2   -2    0    0   -1   -1
   -1   -4    0    3    2    1    2    1   -1    2   -3   -1
   -1    0   -1    2   -3   -1   -1    2    2    1    1    0
   -4    2   -2    3   -4   -2    0   -2    2    0    2    3
   -4    0   -1   -2    0    3    4    6   -2    1    0   -2
   -3   -2    3    1    2    0    0    3   -5   -1   -2   -1
    1    0   -3    3    1    0    2   -4   -2   -1    2    0
    2   -3   -4   -2   -1   -4   -5   -2   -4    3    2    4
   -3    4    4   -3    4    3    3   -1   -1    5    0    3
   -1   -3    1    0    0    0   -1    0    0    4    0    0
   -3    4   -5   -1    1   -1    0    2    1   -3   -4    2
    1    3    1    2    0    2   -2   -1    1   -2    1    0
    2    2    3   -1    3   -2   -4   -2   -2   -2    0    1
   -2    1   -2    1   -3    2    2    0    1    0    0   -2
    3    2   -1    2    0    0   -5   -1    2    2   -3   -3
    1    0   -2   -3   -1   -1    3   -5   -1   -1    0   -4
    1    0   -2    0   -4   -1   -1   -2   -1   -1    1   -1
   -2   -1    0   -2    5   -2   -3    0   -1   -1   -7  -10
   -7   -1    0   -4   -5    4    2   -5    1   -1   -1    3
    5    0   -4    1   -1    4    3    4    0    0    3    3
   -2    1    4    1    2   -1   -1    4    3   -2    0   -1
   -4   -1   -2    1    0    4   -1   -3   -3   -3   -2   -3
